Merge be charitable and be patient
Merge pull request #494 from yrashk/escriptize-fix
Merge pull request #488 from bellthoven/string_improvements
Merge pull request #485 from bellthoven/string_improvements
Merge pull request #484 from khia/feature/defmacros
Merge pull request #483 from khia/feature/read_macro_in_records
Merge pull request #480 from guedes/implementing_codepoints
Merge branch 'master' into implementing_codepoints
Merge pull request #477 from alco/enum-doc-fix
Merge pull request #476 from devinus/exec-in-scripts
Merge pull request #475 from yrashk/defmodule-fix
Merge pull request #474 from khia/fix/documentation
Merge pull request #471 from alco/dict-doc-fixes
Merge pull request #466 from bellthoven/improve_string_module
Merge pull request #465 from joshrotenberg/master
Merge remote-tracking branch 'guedes/string_upcase_downcase_implementation'
Merge pull request #429 from thomasc/features/mix-escriptize
Merge pull request #460 from guedes/string_upcase_downcase_implementation
Merge pull request #449 from bellthoven/support_negative_numbers
Merge pull request #461 from khia/features/443_exclude_hidden_files_on_mix_compilation
Merge pull request #454 from michaelklishin/patch-1
Merge pull request #444 from khia/features/indexes_in_records
Merge pull request #446 from khia/features/module_split_name
Merge pull request #434 from khia/features/named_groups_in_regexp
Merge pull request #441 from khia/issues/macro_to_binary_with_lists
Merge pull request #440 from manpages/master
Merge pull request #437 from khia/features/return_option_in_regex
Merge pull request #432 from thomasc/features/dot-elixirrc
Merge pull request #430 from thomasc/features/access-for-nil
Merge pull request #428 from thomasc/fix/allow-empty-except-in-import
Merge pull request #427 from ekosz/update_access_docs
Merge pull request #426 from ekosz/list_uri_parse_fix
Merge pull request #423 from thomasc/fix/remote-iex-autocomplete
Merge pull request #420 from thomasc/features/node-name-in-iex-prompt
Merge pull request #406 from k1complete/master
Merge pull request #400 from thomasc/features/code-reload
Merge pull request #399 from thomasc/fix/erlang-alias-function-list-completion
Merge branch 'uniq_fn'
Merge branch 'mix'
Merge pull request #391 from yrashk/in-guard-bugfix
Merge pull request #389 from yrashk/shell-history
Merge pull request #388 from yrashk/typespec-list_to_bitstring
Merge pull request #387 from yrashk/typespec-builtin
Merge pull request #379 from bellthoven/record_toggle_field
Merge pull request #372 from yrashk/tuple-print
Merge pull request #366 from alco/map_dev
Merge pull request #363 from yrashk/record_underscore_syntax
Merge pull request #359 from benmills/patch-1
Merge pull request #357 from yrashk/typespec-callback
Merge pull request #353 from yrashk/shell-helpers
Merge pull request #355 from yrashk/exunit_start_link_fix
Merge pull request #352 from yrashk/typespec-range-op
Merge pull request #351 from yrashk/typespec-opaque
Merge pull request #344 from yrashk/typespec-improvements
Merge pull request #345 from yrashk/rel-erl_libs-fix
Merge pull request #340 from yrashk/record-access-protocol-regression
Merge pull request #338 from elixir-lang/file_open
Merge pull request #334 from elixir-lang/file_io
Merge pull request #331 from philss/file-delete
Merge pull request #320 from yrashk/typespecs
Merge pull request #327 from yrashk/rel
Merge pull request #329 from yrashk/shell-output
Merge pull request #325 from yrashk/defdelegate-handle
Merge pull request #326 from carlosgaldino/iterator
Merge pull request #317 from carlosgaldino/refute
Merge pull request #313 from carlosgaldino/file-write
Merge pull request #312 from yrashk/record-to-keyword
Merge pull request #309 from elixir-lang/file_improvements
Merge pull request #290 from ezkl/add-file-functions
Merge pull request #296 from elixir-lang/keywords_proposal
Merge pull request #294 from lest/patch-3
Merge pull request #284 from alco/uri-query-parsing
Merge pull request #281 from elixir-lang/simple_parser
Merge pull request #280 from lest/patch-1
Merge pull request #276 from philss/file_exists
Merge pull request #277 from lest/patch-1
Merge pull request #275 from lest/patch-1
Merge pull request #272 from l4u/url_decode
Merge pull request #269 from guedes/fixing_docs
Merge pull request #267 from alco/master
Merge branch 'new-dict-module'
Merge pull request #254 from lest/patch-1
Merge atom <-> binary oconversion tests into one file
Merge branch 'pcompile', closes #245
Merge pull request #259 from alco/argless-loop
Merge pull request #252 from alco/numerals
Merge pull request #249 from alco/list-unzip
Merge pull request #248 from alco/new-list-functions
Merge pull request #246 from clofresh/master
Merge pull request #242 from alco/system-pwd-fix
Merge pull request #230 from alco/system-module
Merge pull request #236 from guedes/atom_to_binary
Merge pull request #234 from guedes/issue/221
Merge pull request #232 from alco/option-parsing
Merge pull request #222 from alco/env-module
Merge pull request #225 from alco/process-module
Merge pull request #220 from elixir-lang/option-parser
Merge pull request #207 from alco/stdlib-collections
Merge branch 'access', closes #196
Merge pull request #204 from yksirius/master
Merge pull request #195 from Raynes/master
Merge pull request #193 from alco/iex-and-eval
Merge pull request #189 from alco/comment-fixes
Merge branch 'dotref'
Merge pull request #183 from Raynes/oneargjoin
Merge pull request #184 from alco/readme-fixes
Merge pull request #180 from elixir-lang/absolute-file-path
Merge pull request #179 from bellthoven/master
Merge pull request #177 from elixir-lang/option_parser
Merge pull request #176 from elixir-lang/list-last
Merge pull request #175 from bellthoven/master
Merge pull request #173 from elixir-lang/eex_eval
Merge pull request #172 from carlosgaldino/eex-file
Merge pull request #171 from elixir-lang/file
Merge pull request #170 from bellthoven/master
Merge pull request #169 from lest/patch-1
Merge pull request #168 from elixir-lang/file-basename
Merge pull request #167 from elixir-lang/fix-file
Merge pull request #166 from emnl/list_delegate
Merge pull request #165 from lest/patch-1
Merge pull request #164 from carlosgaldino/master
Merge pull request #163 from lest/patch-1
Merge pull request #162 from emnl/list_duplicate
Merge pull request #161 from lest/patch-1
Merge pull request #160 from lest/patch-1
Merge pull request #157 from lest/patch-1
Merge pull request #159 from emnl/List_Fold_Docs
Merge pull request #158 from lest/patch-2
Merge pull request #156 from elixir-lang/assert_raises
Merge pull request #155 from lest/patch-1
Merge pull request #154 from lest/patch-1
Merge pull request #153 from lest/patch-1
Merge pull request #150 from lest/patch-1
Merge pull request #151 from lest/patch-2
Merge pull request #145 from britto/doc-fixes
Merge pull request #141 from britto/simpler-shell-scripting
Merge pull request #140 from tarcieri/master
Merge pull request #139 from tarcieri/master
Merge pull request #138 from britto/simpler-shell-scripting
Merge pull request #137 from britto/simpler-shell-scripting
Merge pull request #134 from goatslacker/patch-1
Merge pull request #133 from elixir-lang/eex
Merge pull request #132 from rodrigoflores/patch-2
Merge pull request #131 from carlosgaldino/patch-3
Merge branch 'overridable'
Merge pull request #130 from carlosgaldino/patch-2
Merge pull request #129 from carlosgaldino/patch-1
Merge pull request #127 from rodrigoflores/patch-1
Merge pull request #126 from tsuka/patch-1
Merge pull request #120 from rafaelfranca/assertions
Merge pull request #119 from carlosantoniodasilva/patch-1
Merge pull request #118 from rafaelfranca/assertions
Merge pull request #117 from rafaelfranca/fix-docs
Merge pull request #116 from rafaelfranca/enum-times
Merge Elixir::Functions and Elixir::Macros into Elixir::Builtin.
Merge import and require, get rid of refer.
Merge branch 'master' of github.com:josevalim/elixir
Merge branch 'master' of github.com:josevalim/elixir
Merge pull request #66 from josevalim/rename_namespace_to_module
Merge branch 'feature/moving_to_rebar'
Merge branch 'feature/moving_to_rebar' of github.com:josevalim/elixir into feature/moving_to_rebar
Merge branch 'v0.4'
Merge pull request #54 from michaelklishin/patch-1
Merge pull request #53 from semahawk/master
Merge pull request #51 from andrzejsliwa/master
Merge pull request #50 from dim/master
Merge pull request #49 from dim/master
Merge pull request #45 from maxlapshin/master
Merge pull request #44 from mindscratch/master
Merge pull request #43 from drexin/master
Merge pull request #42 from drexin/master
Merge pull request #41 from drexin/master
Merge pull request #40 from drexin/master
Merge pull request #39 from huffman/string_to_int
Merge pull request #38 from wardbekker/master
Merge pull request #37 from caioariede/master
Merge pull request #36 from andrzejsliwa/master
Merge eex (aka embex)
Merge pull request #33 from DuoSRX/lists-api
Merge pull request #31 from andrzejsliwa/master
Merge pull request #30 from marcinbunsch/master
Merge pull request #27 from marcinbunsch/master
Merge pull request #25 from DuoSRX/stdlib-improv
Merge pull request #24 from DuoSRX/lists
Merge pull request #22 from rafalsobota/patch-1.
Merge branch 'hotswap'
Merge branch 'master' of github.com:josevalim/elixir
