Merge branch 'discrete' (#9342)
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into 9342
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #1563 from kuantkid/sparse_knn_graph
Merge pull request #21 from glouppe/adaboost
Merge pull request #20 from glouppe/adaboost
Merge pull request #1564 from jaquesgrobler/contributor_guide_links
Merge branch 'master' of github.com:scikit-learn/scikit-learn into adaboost
Merge pull request #1536 from kyleabeauchamp/issue-1403
Merge pull request #1561 from kyleabeauchamp/MinMaxScaler_Inverse
Merge pull request #1562 from kmike/master
Merge pull request #1556 from larsmans/cython-cleanup
Merge pull request #1530 from agramfort/doc_lasso
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #1517 from amueller/lda_qda_cleanup
Merge pull request #1505 from NelleV/mds
Merge pull request #1504 from NelleV/isotonic
Merge pull request #1483 from aweinstein/fix_doc_example
Merge pull request #1465 from AWinterman/issue-1017
Merge pull request #1470 from kuantkid/fix_spectral_cluster_test
Merge pull request #1451 from amueller/chunksize_batchsize_rename
Merge pull request #1478 from amueller/pep8
Merge pull request #1468 from erg/random-failures-12345
Merge pull request #1458 from seberg/contig_strides
Merge pull request #1388 from arjoly/issue1047_gradient_boosting_uses_decision_trees
Merge pull request #9 from benjaminwilson/master
Merge pull request #1445 from glouppe/tree-shape
Merge pull request #1441 from kuantkid/fix_spectral_test
Merge pull request #1440 from amueller/matplotlib_requirement
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into gbrt-interactions
Merge pull request #1429 from tnunes/fix_pipeline_fit_transform
Merge pull request #1430 from erg/issue-1407
Merge pull request #1428 from tnunes/feature_union_fit_transform
Merge branch 'master' into gbrt-interactions
Merge branch 'master' into gbrt-interactions
Merge branch 'master' into gbrt-random-state-fix
Merge remote-tracking branch 'upstream/master' into gbrt-interactions
Merge pull request #1424 from jaquesgrobler/plot_omg_fix
Merge pull request #1425 from arjoly/enh_bench_covertype
Merge pull request #1408 from satra/fix/rebase1396
Merge pull request #1418 from kuantkid/archlinux
Merge pull request #1415 from SnippyHolloW/travis
Merge https://github.com/scikit-learn/scikit-learn into travis
Merge pull request #1372 from jaquesgrobler/doc-fix-dev_guide
Merge branch 'master' into gbrt-interactions
Merge branch 'master' into pr/1409
Merge pull request #1397 from SnippyHolloW/travis
Merge https://github.com/scikit-learn/scikit-learn
Merge pull request #1373 from mblondel/random_clf
Merge pull request #1382 from mblondel/add_intercept
Merge branch 'master' into gbrt-interactions
Merge pull request #909 from larsmans/hashing-trick
Merge pull request #1374 from jakevdp/doc_GA_flag
Merge branch 'master' into gbrt-interactions
Merge pull request #1366 from agramfort/move_isotonic
Merge pull request #1369 from AlexandreAbraham/fix_doc_clean
Merge pull request #1367 from fannix/master
Merge branch 'master' of https://github.com/jaquesgrobler/scikit-learn into fix_doc_clean
Merge pull request #1361 from astaric/py3k
Merge pull request #1279 from amueller/one_hot_encoder
Merge branch 'master' into gbrt-interactions
Merge pull request #1335 from robertlayton/clustdocs
Merge branch 'master' into gbrt-interactions
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into gbrt-interactions
Merge branch 'larsmans_pr' into one_hot_encoder
Merge pull request #1344 from mattilyra/CountVectorizer.decode
Merge branch 'master' into gbrt-interactions
Merge branch 'master' into pr/1279
Merge pull request #1331 from jaquesgrobler/master
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'sgd_learners' of https://github.com/zaxtax/scikit-learn into passive_aggressive
Merge pull request #1320 from dnouri/test_coverage
Merge pull request #1323 from dnouri/countvectorizer_doc_1154
Merge pull request #1290 from tjanez/master
Merge pull request #1292 from aymas/pass_rng_kmeans_gmm
Merge remote-tracking branch 'upstream/master' into gbrt-interactions
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into gbrt-interactions
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #1269 from mrjbq7/doc-fixes
Merge branch 'master' into gbrt-interactions
Merge branch 'master' into gbrt-interactions
Merge pull request #1263 from glouppe/fix-1254
Merge pull request #1266 from cdeil/patch-1
Merge branch 'master' into gbrt-interactions
Merge branch 'master' into gbrt-interactions
Merge exthmath tests into the same file.
Merge branch 'master' into gbrt-interactions
Merge remote-tracking branch 'upstream/master' into pr/975
Merge branch 'master' into pr/975
Merge branch 'pr/1214'
Merge remote-tracking branch 'origin/pr/1234'
Merge pull request #1237 from kalaidin/typos
Merge branch 'master' into gbrt-interactions
Merge pull request #1204 from larsmans/mi-feature-selection
Merge pull request #1223 from ibayer/master
Merge pull request #1215 from amueller/pipeline_muliclass
Merge pull request #1211 from kcarnold/gitattributes
Merge pull request #1208 from larsmans/check-empty-vocabulary
Merge pull request #1197 from glouppe/master
Merge pull request #1187 from ogrisel/bugfix-logistic-ovr-probabilities
Merge pull request #1189 from fabianp/svmlight
Merge pull request #1193 from larsmans/dictvectorizer-csr
Merge pull request #1182 from fabianp/svmlight
Merge pull request #1169 from larsmans/ridge-cg
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #1144 from glouppe/tree-malloc
Merge pull request #1143 from larsmans/refactor-liblinear
Merge pull request #1141 from pprett/sgd-predict-proba
Merge pull request #1015 from vene/cov-speedup
Merge pull request #1138 from fabianp/doc_float
Merge remote-tracking branch 'upstream/master' into sgd-clone-fix
Merge pull request #1110 from buma/predict_proba_doc
Merge pull request #1109 from buma/predict_proba_doc
Merge branch 'master' into sgd-yshape-fix
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into mixins
Merge pull request #1100 from NelleV/makefile
Merge branch 'master' into mixins
Merge pull request #1094 from ibayer/warnings
Merge pull request #1068 from amueller/grid_search_cleanup
Merge branch 'sgd-predict-proba'
Merge branch 'master' into sgd-predict-proba
Merge pull request #1009 from amueller/one_class_check
Merge pull request #1078 from buguen/docs
Merge pull request #1077 from ludwigschwardt/minor-fixes
Merge pull request #1075 from jaquesgrobler/master
Merge branch 'fit_pairwise'
Merge pull request #1063 from welinder/peter-dev
Merge branch 'master' into peter-dev
Merge pull request #1049 from fsav/c-docstring-patch
Merge pull request #1046 from TimSC/master
Merge pull request #1045 from agramfort/fix/as_float_array
Merge pull request #1039 from jakevdp/lle-test-fix
Merge pull request #1043 from jaquesgrobler/master
Merge pull request #991 from jakevdp/doc-update
Merge pull request #1000 from amueller/qda_lda_1000
Merge pull request #995 from kernc/CountVectorizer_analyzer_char_nospace
Merge branch 'qda_lda_1000' of github.com:amueller/scikit-learn into qda_lda_1000
Merge remote-tracking branch 'jakevdp/vene-cov-speedup' into cov-speedup
Merge remote-tracking branch 'VirgileFritsch/cov-speedup' into cov-speedup
Merge branch 'master' into cov-speedup
Merge branch 'cov-speedup' of git://github.com/vene/scikit-learn into vene-cov-speedup
Merge pull request #1013 from amueller/auc_score
Merge branch 'cov-speedup' of https://github.com/vene/scikit-learn into cov-speedup
Merge pull request #1008 from mrjbq7/doc-fixes
Merge pull request #1005 from NelleV/MDS
Merge pull request #1001 from serch/master
Merge branch 'master' into fit_pairwise
Merge branch 'master' into fit_pairwise
Merge pull request #983 from GaelVaroquaux/faster_ward
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'linking_arrayfuncs'
Merge pull request #1 from cournape/linking_arrayfuncs
Merge pull request #955 from vene/mem_prof
Merge pull request #886 from amueller/multiclass_always_present
Merge pull request #974 from jaquesgrobler/master
Merge branch 'master' into tree-y-float64
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #971 from acompa/master
Merge pull request #969 from jaquesgrobler/master
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #946 from glouppe/tree-speedup
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #956 from Carreau/patch-1
Merge pull request #953 from jaquesgrobler/nature_css_addons
Merge branch 'tree-speedup' of github.com:glouppe/scikit-learn into tree-speedup
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-speedup
Merge pull request #950 from mrjbq7/trees
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-speedup
Merge pull request #948 from mrjbq7/trees
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-speedup
Merge pull request #945 from cpa/master
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-speedup
Merge pull request #938 from ogrisel/svmlight-double-precision
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-speedup
Merge pull request #923 from glouppe/tree-mo
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-mo
Merge branch 'gbrt-huber'
Merge pull request #3 from bdholt1/glouppe-tree-mo
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-mo
Merge pull request #932 from jaquesgrobler/master
Merge remote branch 'upstream/master' into gbrt-huber
Merge pull request #928 from yarikoptic/master
Merge branch 'master' into gbrt-huber
Merge pull request #926 from agramfort/fix_X_list_grid_search
Merge remote branch 'upstream/master' into gbrt-huber
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-mo
Merge pull request #921 from fhoeni/scaler_bugfix
Merge branch 'master' of github.com:scikit-learn/scikit-learn into tree-mo
Merge pull request #893 from amueller/common_test
Merge branch 'master' into gbrt-huber
Merge branch 'master' into gbrt-huber
Merge branch 'master' into fit_pairwise
Merge pull request #914 from alexis-mignon/master
Merge pull request #894 from amueller/svm_sparse_dense
Merge remote branch 'upstream/master' into gbrt-huber
Merge branch 'master' into gbrt-huber
Merge pull request #900 from kernc/neighbors_predict_proba
Merge pull request #891 from ibayer/merge_cd
Merge pull request #892 from ibayer/fix_mldata_docstring
Merge pull request #875 from AlexandreAbraham/ward_coo_bug
Merge branch 'merge_cd' of https://github.com/ibayer/scikit-learn into merge_cd
Merge pull request #889 from vene/generate-multitarget
Merge pull request #876 from alexis-mignon/master
Merge pull request #888 from jaquesgrobler/master
Merge pull request #887 from danohuiginn/master
Merge pull request #881 from amueller/fix_ica_components_rename
Merge pull request #868 from larsmans/liblinear-1.91
Merge pull request #776 from amueller/normalized_mutual_information
Merge pull request #877 from duckworthd/master
Merge remote-tracking branch 'upstream/master'
Merge pull request #858 from amueller/fastica_components_rename
Merge pull request #874 from temporaer/master
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into merge_cd
Merge pull request #873 from vene/remove_sc_warning
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #872 from jaquesgrobler/master
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #869 from pprett/pls-scale-by-zero
Merge branch 'master' into gbrt-huber
Merge branch 'master' into gbrt-huber
Merge pull request #851 from duckworthd/master
Merge remote branch 'upstream/master'
Merge pull request #847 from kwgoodman/master
Merged svm parameter selection visualization
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'sgd_losses' of github.com:mblondel/scikit-learn into sgd_losses
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'install-windows' of https://github.com/vene/scikit-learn
Merge pull request #812 from amueller/pipeline_decision_function
Merge pull request #802 from amueller/arpack_backports
Merge pull request #813 from invisibleroads/patch-1
Merge pull request #814 from invisibleroads/master
Merge pull request #809 from zaxtax/master
Merge pull request #800 from amueller/less_neighbors_warnings
Merge pull request #796 from amueller/kmeans_dtype
Merge pull request #783 from dwf/svm_docs_minor
Merge pull request #782 from jaquesgrobler/Update_Changelog
Revert "Merge pull request #773 from amueller/forest_pre_dispatch"
Merge pull request #756 from larsmans/svmlight_fix
Merge pull request #770 from amueller/oblivious_grid_search
Merge pull request #729 from larsmans/fit-predict
Merge pull request #773 from amueller/forest_pre_dispatch
Merge branch 'fix-issue-762'
Merge pull request #761 from glouppe/master
Merge pull request #747 from ibayer/posCoeff
Merge pull request #1 from agramfort/posCoeff
Merge pull request #742 from davidmarek/pdistance
Merge pull request #748 from ogrisel/hmm-test-hierarchy-simplification
Merge pull request #751 from jaquesgrobler/master
Merge pull request #741 from ogrisel/sorted-dictvectorizer
Merge branch 'gradient-boosting-enh2'
Merge branch 'nearest_centroids' of https://github.com/robertlayton/scikit-learn into nearest_centroids
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #736 from paolo-losi/bench_covtype
Merge pull request #5 from larsmans/nearest_centroids
Merge branch 'master' of https://github.com/udi/scikit-learn into udi-master
Merge pull request #733 from jaquesgrobler/master
Merge remote-tracking branch 'origin/nearest_centroids' into nearest_centroids
Merge pull request #730 from jaquesgrobler/rename_EllipticEnvelope
Merge pull request #728 from satra/fix/f_regression
Merge branch 'WIP_tut'
Merge pull request #726 from emmanuelle/doc_correction
Merge pull request #648 from amueller/linear_model_class_weights
Merge pull request #707 from amueller/graphviz_dot_refactoring
Merge pull request #717 from jaquesgrobler/Issue714
Merge branch 'combat' of https://github.com/ibayer/scikit-learn into lsqr_fix
Merge branch 'shuffle_kfold' of https://github.com/NelleV/scikit-learn into kfold-shuffle
Merge branch 'master' into gradient_boosting
Merge branch 'master' into WIP_tut
Merge pull request #714 from jaquesgrobler/Next_button
Merge pull request #705 from agramfort/fix_ica
Merge pull request #709 from ibayer/cleanExamples
Merge pull request #685 from ibayer/master
Merge remote branch 'upstream/master' into gradient_boosting
Merge branch 'pprett/gradient_boosting' of https://github.com/glouppe/scikit-learn into glouppe-pprett/gradient_boosting
Merge pull request #712 from agramfort/fix_y_center
Merge pull request #711 from davidmarek/sparse_pca
Merge branch 'master' into gradient_boosting
Merge remote branch 'upstream/master' into sgd-weight-vector
Merge branch 'dictvectorizer'
Merge remote branch 'upstream/master' into gradient_boosting
Merge pull request #693 from jaquesgrobler/Collapse_Sidebar
Merge pull request #699 from njwilson/issue-250
Merge pull request #698 from njwilson/master
Merge pull request #696 from njwilson/issue-691
Merge pull request #695 from njwilson/tmp-dir-for-cache
Merge pull request #692 from njwilson/minor-doc-fixes
Merge pull request #694 from njwilson/skip-kmeans-2-jobs-mac
Merge branch 'master' of github.com:amueller/scikit-learn
Merge remote branch 'upstream/master' into gradient_boosting
Merge branch 'hmmc'
Merge pull request #668 from ogrisel/text-feature-extraction-simplification
Merge remote-tracking branch 'origin/master' into WIP_tut
Merge branch 'gradient_boosting' into scottblanc-gradient_boosting
Merge branch 'gradient_boosting' of https://github.com/scottblanc/scikit-learn into scottblanc-gradient_boosting
Merge branch 'master' into gradient_boosting
Merge branch 'master' into sgd-weight-vector
Merge branch 'master' into sgd-weight-vector
Merge branch 'master' into gradient_boosting
Merged a few examples into the example pool
Merged some examples into examples folder. - updated links accordingly - renamed miss-spelt excercice to exercise
Merge pull request #684 from clayw/graphviz-fix
Merge remote-tracking branch 'upstream/master'
Merge remote-tracking branch 'origin/master' into WIP_tut
Merge branch 'master' into sgd-weight-vector
Merge branch 'master' into text-feature-extraction-simplification
Merge pull request #2 from GaelVaroquaux/hmmc
Merge pull request #679 from amueller/logistic_l1_l2_sample
Merge branch 'master' into text-feature-extraction-simplification
Merge remote-tracking branch 'upstream/master' into text-feature-extraction-simplification
Merge pull request #674 from amueller/sample_datasets
Merge remote-tracking branch 'upstream/master' into text-feature-extraction-simplification
Merge pull request #673 from amueller/crammer_singer_rename
Merge branch 'master' into sample_datasets
Merge pull request #669 from amueller/example_gallery_css
Merge remote-tracking branch 'upstream/master' into text-feature-extraction-simplification
Merge pull request #649 from daien/GridSearchCV_precomputed_kernel
Merge branch 'master' of github.com:scikit-learn/scikit-learn into text-feature-extraction-simplification
Merge branch 'master' into linear_model_class_weights
Merge branch 'master' into gradient_boosting
Merge remote-tracking branch 'origin/master' into WIP_tut
Merge pull request #664 from conradlee/663-kfold-init-bug
Merge pull request #660 from amueller/remove_namespaces
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #654 from GaelVaroquaux/enet_cv
Merge branch 'master' into WIP_tut
Merge pull request #643 from amueller/forest_logging
Merge pull request #641 from amueller/doc_fixes
Merge pull request #610 from amueller/svm_class_weights
Merge branch 'master' into svm_class_weights
Merge pull request #634 from amueller/svm_decision_function_dirty_fix
Merge pull request #637 from fannix/fix
Merge pull request #603 from jakevdp/GPML-fixes
Merge pull request #633 from robertlayton/ig
Merge pull request #627 from amueller/min_leaf_cherrypick
Merge branch 'master' into WIP_tut
Merge branch 'master' into svm_class_weights
Merge pull request #628 from daien/master
Merge pull request #620 from amueller/coordinate_decent_alpha_warning
Merge remote branch 'upstream/master' into sgd-refactoring
Merge pull request #623 from npinto/ridge-docfix
Merge remote branch 'upstream/master' into sgd-refactoring
Merge pull request #601 from agramfort/scale_C_true
Merge pull request #618 from ogrisel/train_test_split
Merge remote-tracking branch 'origin/master' into WIP_tut
Merge pull request #578 from jakevdp/old-version-warning
Merge pull request #6 from amueller/old-version-warning
Merge pull request #613 from bwhite/patch-1
Merge branch 'master' into sgd-refactoring
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into gradient_boosting
Merge branch 'master' of github.com:scikit-learn/scikit-learn into gmm-fixes
Merge branch 'WIP_tut', remote-tracking branch 'gaelVaroqueux/stat_tutorial' into WIP_tut
Merge commit 'upstream/master' into GPML-fixes
Merge branch 'label-propagation'
Merge branch 'master' into gradient_boosting
Merge remote branch 'upstream/master'
Merge remote branch 'upstream/master' into gradient_boosting
Merge pull request #602 from jaquesgrobler/doc_remotes_note
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge remote branch 'upstream/master' into gradient_boosting
Merge branch 'perceptron' of github.com:mblondel/scikit-learn into perceptron
Merge pull request #546 from amueller/svm_coef_sign
Merge commit 'upstream/master' into old-version-warning
Merge pull request #588 from jakevdp/balltree-fix
Merge branch 'master' into svm_coef_sign
Merge pull request #593 from jaquesgrobler/doc_update
Merge pull request #576 from larsmans/merge-svms
Merge pull request #591 from jaquesgrobler/doc_update
Merge pull request #443 from satra/enh/metrics
Merge remote-tracking branch 'mblondel/metrics' into enh/metrics
Merge remote-tracking branch 'upstream/master' into enh/metrics
Merge branch 'enh/metrics' of https://github.com/satra/scikit-learn into metrics
Merge pull request #587 from jakevdp/arpack-init
Merge commit 'upstream/master'
Merge branch 'master' into gradient_boosting
Merge remote-tracking branch 'larsmans/typesafe-murmurhash'
Merge pull request #571 from amueller/tree_indices
Merge branch 'warm_start'
Merge branch 'warm_start' of github.com:mblondel/scikit-learn into warm_start
Merge branch 'master' into gradient_boosting
Merge pull request #564 from ogrisel/murmurhash
Merge pull request #561 from larsmans/merge-linearsvcs
Merge branch 'master' into merge-linearsvcs
Merge branch 'sgd_partial_fit'
Merge pull request #11 from larsmans/sgd_partial_fit
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #3 from GaelVaroquaux/murmurhash
Merge pull request #10 from larsmans/sgd_partial_fit
Merge branch 'master' into svm_coef_sign
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge dense and sparse SGD implementations.
Merge pull request #551 from fannix/master
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into label-propagation
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'larsmans-label-propagation'
Merge branch 'master' into old-gradient-boosting
Merge branch 'sgd-fortran-layout'
Merge branch 'omp-zerofix'
Merge pull request #1 from agramfort/hmmc
Merge pull request #541 from ogrisel/immutable-readonly-coef
Merge pull request #537 from amueller/gaussian_nb_underscore
Merge pull request #526 from amueller/ball_tree_skip_doctests
Merge branch 'tree-feature-importance' into old-gradient-boosting
Merge pull request #532 from amueller/grid_search_attributes
Merge pull request #529 from eickenberg/doc_fix
Merge pull request #528 from glouppe/issue349
Merge remote-tracking branch 'upstream/master' into issue349
Merge pull request #527 from otizonaizit/master
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #523 from glouppe/tree-doc
Merge pull request #521 from lucidfrontier45/master
Merge remote branch 'upstream/master'
Merge pull request #513 from amueller/doc_underscores_for_real
Merge pull request #491 from glouppe/parallel-forest
Merge remote-tracking branch 'upstream/master' into parallel-forest
Merge pull request #519 from ogrisel/subsampling-shufflesplit
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'parallel-forest' of github.com:glouppe/scikit-learn into parallel-forest
Merge pull request #2 from ogrisel/glouppe-parallel-forest
Merge remote-tracking branch 'upstream/master' into parallel-forest
Merge pull request #478 from glouppe/tree
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into doc_underscores_for_real
Merge remote-tracking branch 'upstream/master' into tree
Merge pull request #515 from ogrisel/sparse-scaler
Merge remote-tracking branch 'upstream/master' into tree
Merge branch 'master' into sparse-scaler
Merge branch 'master' of github.com:scikit-learn/scikit-learn into gmm-fixes
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into sparse-scaler
Merge branch 'master' into sparse-scaler
Merge commit 'upstream/master'
Merge pull request #501 from jakevdp/dataset-fix
Merge pull request #512 from amueller/doc_consitency
Merge pull request #507 from jakevdp/neighbors-check
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #510 from amueller/aaarrrgghhh
Merge pull request #417 from larsmans/multilabel
Merge pull request #504 from jakevdp/sphinx-images
Merge remote-tracking branch 'vene/lars_multilabel' into multilabel
Merge pull request #488 from mblondel/sparse-kmeans
Merge with master.
Merge branch 'master' into sparse-kmeans
Merge pull request #490 from mblondel/news20_loader
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into minibatch-kmeans-optim
Merge commit 'upstream/master' into dataset-fix
Merge branch 'master' into multilabel
Merge pull request #486 from jakevdp/util-docs
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into minibatch-kmeans-optim
Merge commit 'upstream/master' into util-docs
Merge commit 'upstream/master' into util-docs
Merge branch 'master' into minibatch-kmeans-optim
Merge pull request #495 from vene/sc-mixin
Merge branch 'minibatch-kmeans-optim' of https://github.com/ogrisel/scikit-learn into minibatch-kmeans-optim
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' into sc-example
Merge pull request #493 from amueller/kernel_approximation_doc
Merge branch 'master' into minibatch-kmeans-optim
Merge pull request #2 from mblondel/multilabel
Merge pull request #8 from larsmans/news20_loader
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #456 from vene/sparse-coder
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into sparse-coder
Merge multilabel branch with master.
Merge branch 'master' into sparse-coder
Merge pull request #4 from glouppe/dev-doc
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'example-fix'
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' into minibatch-kmeans-optim
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #482 from DraXus/master
Merge branch 'master' into sparse-coder
Merge branch 'master' into minibatch-kmeans-optim
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #481 from mblondel/mean_var2
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' into n_samples_scaling
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #477 from jakevdp/gmm-fix
Merge branch 'master' into sparse-coder
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #475 from amueller/datasets_doctests
Merge remote-tracking branch 'upstream/master'
Merge pull request #473 from amueller/dataset_whitespace
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #465 from amueller/fastica_wowhiten
Merge pull request #471 from amueller/linnerud_renaming
Merge remote-tracking branch 'origin/master' into n_samples_scaling
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #469 from amueller/preprocessing_epsilon_doctest
Merge pull request #467 from Balu-Varanasi/pep8-compliant
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #466 from amueller/svm_iris_example
Merge branch 'master' into n_samples_scaling
Merge branch 'master' into enh/metrics
Merge pull request #464 from NelleV/FIX_bibtex
Merge pull request #463 from npinto/patch-2
Merge pull request #461 from Balu-Varanasi/bug_in_rst_file
Merge remote branch 'upstream/master' into gradient_boosting
Merge branch 'master' into sparse-coder
Merge pull request #452 from glouppe/doc
Merge pull request #453 from yarikoptic/master
Merge remote-tracking branch 'upstream/master'
Merge pull request #396 from VirgileFritsch/refactor_mcd
Merge with Gael's glasso changes.
Merge branch 'master' into gradient_boosting
Merge remote-tracking branch 'upstream/master'
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into gradient_boosting
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into enh/metrics
Merge pull request #439 from glouppe/ensemble-rebased
Merge remote branch 'upstream/master'
Merge remote-tracking branch 'upstream/master'
Merge pull request #447 from amueller/pep8
Merge pull request #1 from ogrisel/glouppe-ensemble-rebased
Merge pull request #446 from larsmans/svmlight-loader-memory-use
Merge branch 'master' into gradient_boosting
Merge remote branch 'upstream/master'
Merge remote-tracking branch 'upstream/master' into ensemble-rebased
Merge branch 'master' into minibatch-kmeans-optim
Merge branch 'master' into gradient_boosting
Merge remote-tracking branch 'upstream/master' into ensemble-rebased
Merge remote-tracking branch 'upstream/master'
$Merge branch 'master' into n_samples_scaling
Merge branch 'tree-array-repr'
Merge branch 'tree-array-repr'
Merge pull request #402 from robertlayton/ami
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into ami
Merge branch 'ami' of https://github.com/robertlayton/scikit-learn into ami
Merge pull request #432 from glouppe/tree
Merge remote-tracking branch 'upstream/master'
Merge remote-tracking branch 'origin/master' into tree
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into ami
Merge branch 'master' into minibatch-kmeans-optim
Merge branch 'master' into minibatch-kmeans-optim
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #425 from amueller/svm_cache_size
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into ami
Merge branch 'master' into minibatch-kmeans-optim
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge remote-tracking branch 'upstream/master'
Merge pull request #410 from larsmans/accept-matrix-input
Merge branch 'master' into minibatch-kmeans-optim
Merge pull request #3 from ogrisel/robertlayton-ami
Merge remote-tracking branch 'robertlayton/ami' into robertlayton-ami
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #414 from amueller/grid_search_verbosity
Merge pull request #408 from vene/omp_bug
Merge branch 'ami' of github.com:robertlayton/scikit-learn into ami
Merge branch 'master' into ami
Merge branch 'master' into omp_bug
Merge pull request #407 from amueller/sgd_url_typo
Merge branch 'omp-bug-test' into omp_bug
Merge branch 'omp-bug-test' into omp_bug
Merge pull request #404 from amueller/grid_search_doc
Merge branch 'master' into omp_bug
Merge pull request #400 from amueller/docs_typo
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn into enh/ensemble
