Merge pull request #51387 from jakebailey/typeformer-2
Merge branch 'master' into stringLiteralTypes
Merge pull request #5273 from Microsoft/shortenLocMessages
Merge pull request #5405 from Microsoft/allowAllFilesAsPackages
Merge pull request #5404 from Microsoft/runtests-parallel
Merge pull request #5390 from maybejulian/declareOnTypeAliasInDts
Merge pull request #5354 from zhengbli/fixWriteSync
Merge pull request #5384 from Microsoft/fix-union-of-variadic-functions
Merge pull request #5359 from Microsoft/merge-inherits-interface-members
Merge pull request #5367 from Microsoft/cacheFileExists
Merge pull request #5368 from Microsoft/convert-diagnostic-text-to-es2015
Merge pull request #5336 from zhengbli/fixWatcherIssue
Merge pull request #5370 from weswigham/system-export-var
Merge pull request #5373 from brettm523/5298-normalize-err-msg-path
Merge branch 'master' into stringLiteralTypes
Merge pull request #5366 from RyanCavanaugh/typeOperatorSpacingRule
Merge pull request #5360 from Microsoft/runTestsBrowserOnLinux
Merge branch 'master' into stringLiteralTypes
Merge pull request #5355 from Microsoft/initFieldsInConstructor
Merge pull request #5353 from Microsoft/tokenFollowingMultilineComment
Merge pull request #5295 from RyanCavanaugh/detectAdjacentJsxElements
Merge pull request #5344 from Microsoft/excessPropertiesWithUnion
Merge pull request #5343 from Microsoft/fixES6LetInModule
Merge https://github.com/Microsoft/TypeScript into formatWhitespaces
Merge remote-tracking branch 'refs/remotes/Microsoft/master' into formatWhitespaces
Merge pull request #5263 from zhengbli/pr5127cr
Merge branch 'master' into out-module-concat
Merge branch 'master' into reachabilityChecks
Merge pull request #5310 from Microsoft/convertConfigOptionsToCompilerOptions
Merge pull request #5267 from Microsoft/disallow-primitive-assignability-to-index-of-any
Merge pull request #5321 from Microsoft/updateContributingMdTestOptions
Merge branch 'master' into capturedBlockScopedVars
Merge remote-tracking branch 'upstream/master' into javaScriptModules
Merge branch 'master' into tscJsFiles
Merge pull request #5322 from jvilk/master
Merge pull request #5307 from Microsoft/add-debug-instructions-to-contributing
Merge pull request #5293 from Microsoft/bumpTo1.8
Merge pull request #5257 from Microsoft/module-merge-with-constructors
Merge pull request #5230 from Microsoft/ambient-class-merges-overloads-with-interface
Merge pull request #5294 from Microsoft/fixDecoratorSwitch
Merge branch 'master' into reachabilityChecks
Merge branch 'master' into stringLiteralTypes
Merge pull request #5272 from Microsoft/es2015-target
Merge branch 'master' into tscJsFiles
Merge pull request #5127 from zhengbli/newAddDirectoryWatcher
Merge pull request #5261 from zhengbli/i5015
Merge pull request #5235 from Microsoft/fixDecoratorDiagostics
Merge pull request #5033 from Microsoft/dirkb/fix_5032
Merge pull request #5233 from Microsoft/relaxedUseBeforeDef
Merge pull request #5231 from Microsoft/removeExperimentalAsyncFunctions
Merge pull request #5184 from RyanCavanaugh/fix5096
Merge branch 'master' into reachabilityChecks
Merge pull request #5067 from Microsoft/travis-node-4
Merge pull request #4914 from Microsoft/exponentiation
Merge pull request #4911 from Microsoft/liftDtsOnlyRestriction
Merge pull request #5169 from Microsoft/fix-simple-uses-of-polymorphic-this-in-services
Merge branch 'master' into tscJsFiles
Merge pull request #5178 from RyanCavanaugh/fix5132
Merge pull request #5177 from zhengbli/i4684
Merge pull request #5216 from Microsoft/checkFunctionsInClassExpressions
Merge branch 'exponentiation' of https://github.com/Microsoft/TypeScript into exponentiation
Merge remote-tracking branch 'origin/master' into exponentiation
Merge pull request #5226 from Microsoft/blockScopedExports
Merge pull request #5217 from Microsoft/formatAsyncOpenParen
Merge branch 'master' into out-module-concat
Merge pull request #5121 from Microsoft/shorthandPropsInDestructuring
Merge pull request #5197 from Microsoft/supportIndentStyle
Merge pull request #5084 from MartyIX/patch-4
Merge pull request #5191 from jbondc/typo-1
Merge branch 'master' into errorsuperbeforethis
Merge pull request #5167 from jbondc/const-indexed-access
Merge branch 'master' into stringLiteralTypes
Merge branch 'master' into tscJsFiles
Merge pull request #5176 from Microsoft/emitExportAssignments
Merge branch 'master' into emitExportAssignments
Merge pull request #5159 from zhengbli/i4942
Merge pull request #5153 from Microsoft/transpileTsx
Merge remote-tracking branch 'Microsoft/master'
Merge pull request #5145 from Microsoft/fixAsyncTypeChecks
Merge pull request #5137 from Microsoft/fixExportDefaultClassStatics
Merge pull request #5139 from Microsoft/getBlockScopedVariableIdIsNoMore
Merge branch 'master' into iFeelPrettyErr
Merge pull request #4724 from denvned/patch-1
Merge pull request #5041 from zhengbli/RemoveMsInternalsFromLib
Merge pull request #5126 from RyanCavanaugh/noLibSymbolLines
Merge branch 'master' into travis-node-4
Merge branch 'master' into iFeelPrettyErr
Merge branch 'master' into tscJsFiles
Merge branch Microsoft/master
Merge pull request #5103 from SaschaNaz/formatStringTemplates
Merge pull request #5120 from Microsoft/removeInternalFromNPM
Merge pull request #5118 from DickvdBrink/update-npmignore
Merge pull request #5083 from weswigham/lint-on-runtests
Merge pull request #5099 from Microsoft/deferMemberInstantiation
Merge pull request #5116 from weswigham/5059-prologue-location
Merge pull request #5086 from Microsoft/abstract-semicolon-insertion
Merge pull request #5046 from RyanCavanaugh/fix4675
Merge remote-tracking branch 'Microsoft/master' into tsconfigpath
Merge branch 'master' into reachabilityChecks
Merge pull request #4741 from Microsoft/es3Decorators
Merge branch 'master' into abstract-semicolon-insertion
Merge pull request #5087 from weswigham/tslint-update
Merge pull request #5040 from RyanCavanaugh/fix4688
Merge branch 'master' into reachabilityChecks
Merge branch 'master' into es3Decorators
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge pull request #5043 from Microsoft/findRefsOnVarInExtends
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge pull request #5050 from plantain-00/issue4701
Merge pull request #5051 from weswigham/for-the-glory-of-the-linter
Merge pull request #5048 from weswigham/for-the-glory-of-the-linter
Merge branch 'ShyykoSerhiy-master'
Merge branch 'master' into ShyykoSerhiy-master
Merge branch 'master' of https://github.com/ShyykoSerhiy/TypeScript into ShyykoSerhiy-master
Merge pull request #4910 from Microsoft/polymorphicThisType
Merge pull request #5019 from RyanCavanaugh/fix4731
Merge pull request #4848 from weswigham/tslint-vscode
Merge pull request #5024 from Microsoft/importsInAmbientModules
Merge pull request #4994 from zhengbli/i4959
Merge pull request #5018 from SaschaNaz/formatAssignment
Merge pull request #4998 from MartyIX/patch-2
Merge pull request #4847 from Microsoft/looser-next-line-rule
Merge pull request #5007 from RyanCavanaugh/fix4514
Merge pull request #5009 from RyanCavanaugh/fix4832
Merge pull request #5008 from RyanCavanaugh/fix4574
Merge pull request #4989 from Microsoft/relativeModuleNamesInImports
Merge remote-tracking branch 'Microsoft/master'
Merge branch 'master' into reachabilityChecks
Merge branch 'Eyas-vscode-ignores'
Merge branch 'vscode-ignores' of https://github.com/Eyas/TypeScript into Eyas-vscode-ignores
Merge pull request #4932 from Microsoft/formatMalformedTsx
Merge pull request #5002 from Microsoft/weswigham-patch-1
Merge pull request #4980 from csnover/fix-4952
Merge pull request #4991 from MartyIX/patch-1
Merge branch 'grabParamsFromInitializers'
Merge pull request #4978 from Microsoft/expandDocTemplateCoverage
Merge pull request #4973 from weswigham/4699-fix
Merge pull request #4946 from Microsoft/constInitializersInEnums
Merge pull request #4961 from weswigham/repo-hooks
Merge pull request #4956 from Microsoft/bindingElementContextualTyping
Merge pull request #4811 from weswigham/es6-module-type
Merge branch 'master' into tscJsFiles
Merge branch 'master' into polymorphicThisType
Merge pull request #4921 from Microsoft/implementsAsIdentifier
Merge pull request #4919 from Microsoft/removeUnusedCode
Merge remote-tracking branch 'Microsoft/master' into tsconfigpath
Merge pull request #4915 from weswigham/remove-generated-code
Merge branch 'master' into tscJsFilesxt
Merge pull request #4886 from Microsoft/diagnosticDuplicateCodes
Merge branch 'punya-fix-capitalization'
Merge branch 'fix-capitalization' of https://github.com/punya/TypeScript into punya-fix-capitalization
Merge remote-tracking branch 'Microsoft/master'
Merge pull request #4875 from jbondc/utilities-typos
Merge pull request #4845 from Microsoft/updateDTRWC
Merge pull request #4862 from Microsoft/contextuallyTypeMethodDeclarations
Merge branch 'master' into tscJsFiles
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge pull request #4458 from weswigham/tslint-rules
Merge pull request #4829 from weswigham/default-aliasing-bug
Merge branch 'master' into tscJsFiles
Merge pull request #4815 from basarat/patch-1
Merge pull request #4809 from Microsoft/mergeFromRelease1.6
Merge branch 'release-1.6'
Merge pull request #4383 from Microsoft/cleanHarnessOptionLoading
Merge branch 'master' into cleanHarnessOptionLoading
Merge branch 'master' into cleanHarnessOptionLoading
Merge pull request #4758 from Microsoft/updateErrorText
Merge pull request #4794 from Microsoft/emptyModuleName
Merge branch 'master' into tscJsFiles
Merge remote-tracking branch 'Microsoft/master'
Merge pull request #4750 from Microsoft/Port-4749
Merge pull request #4749 from Microsoft/systemExportOnlyValues
Merge pull request #4744 from Microsoft/Port-4738
Merge pull request #4738 from Microsoft/properExternalModules
Merge pull request #4598 from Microsoft/destructuringInitializers
Merge pull request #4743 from Microsoft/Port-4723
Merge pull request #4695 from Microsoft/definitionsAsExternalModule
Merge remote-tracking branch 'origin/master' into properExternalModules
Merge pull request #4739 from weswigham/vscode
Merge pull request #4716 from Microsoft/optimizeFreshTypeRelation
Merge pull request #4705 from Microsoft/keywordInJsxIdentifier
Merge pull request #4735 from Microsoft/commandLineCrashModuleResolution
Merge pull request #3883 from Microsoft/omitComments
Merge pull request #4733 from Microsoft/updateVersion
Merge pull request #4730 from Microsoft/fix4727
Merge pull request #4641 from vilic/cast-expression-parentheses-with-numeric-literal
Merge pull request #4723 from Microsoft/inheritDiagnostics
Merge pull request #4725 from Microsoft/Port-4703
Merge pull request #4703 from Microsoft/jsxEmitAttribiteWithInitializer
Merge pull request #4711 from SaschaNaz/mergeRules
Merge pull request #4657 from Microsoft/emptyVariableDeclarationBindingPattern
Merge pull request #4632 from Microsoft/fixCompletionAssert
Merge remote-tracking branch 'Microsoft/master'
Merge pull request #4659 from progre/fix-errormessagetypo
Merge pull request #4497 from weswigham/patch-4
Merge pull request #4658 from weswigham/patch-5
Merge pull request #4650 from Microsoft/Port-4646
Merge pull request #4646 from Microsoft/formattingJsxAttributes
Merge pull request #4638 from SaschaNaz/fixCommentIndentation
Merge branch 'release-1.6'
Merge pull request #4599 from Microsoft/decoratorInferredType
Merge https://github.com/Microsoft/TypeScript into formatTsxAttr
Merge branch 'master' into fixExportImportFormatting
Merge pull request #4596 from Microsoft/jsxIndentation
Merge pull request #4627 from Microsoft/backslashesInTranspile
Merge pull request #4622 from SaschaNaz/fixClassExpressionIndent
Merge pull request #4623 from SaschaNaz/formatIntersectionType
Merge pull request #4552 from Microsoft/bettErrErrorsForObjectLiteralExcessProperties
Merge remote-tracking branch 'Microsoft/master'
Merge pull request #4557 from gwicksted/patch-1
Merge pull request #4557 from gwicksted/patch-1
Merge pull request #4607 from Microsoft/port-4592
Merge pull request #4592 from Microsoft/noExperimetntalForModuleResolutionFlag
Merge pull request #4575 from Microsoft/bettErrErrorsForObjectLiteralExcessPropertiesInMaster
Merge pull request #4536 from hoanhtien/fixInconsistentFormatting
Merge pull request #4537 from Microsoft/unionSubtypeReduction
Merge pull request #4535 from Microsoft/fixAsyncCallResolutionException
Merge pull request #4531 from DickvdBrink/fix-occurrences-classexpressions
Merge pull request #4525 from SaschaNaz/formatFunctionType
Merge remote-tracking branch 'Microsoft/master'
Merge pull request #4517 from Microsoft/port4488
Merge pull request #4488 from Microsoft/fixRWC
Merge pull request #4488 from Microsoft/fixRWC
Merge pull request #4494 from JKillian/namespaceFlagDotSyntax
Merge pull request #4475 from RyanCavanaugh/fix4422
Merge pull request #4510 from Microsoft/mergeMasterInRelease1.6
Merge branch 'master' into mergeMasterInRelease1.6
Merge branch 'master' into mergeMasterInRelease1.6
Merge pull request #4509 from Microsoft/noDedupeTupleTypes
Merge pull request #4501 from Microsoft/checkClassExpressions
Merge pull request #4484 from Microsoft/suppressExcessPropertyErrors
Merge pull request #4508 from Microsoft/mergeMasterInRelease1.6
Merge pull request #4507 from Microsoft/port-4474
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge branch 'release-1.6'
Merge pull request #4442 from SaschaNaz/formatFunctionType
Merge branch 'release-1.6' of https://github.com/Microsoft/TypeScript into release-1.6
Merge pull request #4504 from Microsoft/addTypingsToPackageJson
Merge pull request #4502 from Microsoft/fixClassExtendsNullDeclEmit
Merge pull request #4503 from Microsoft/fixClassExpClassfication
Merge pull request #4480 from Microsoft/goToDefinitionOnConstructors
Merge pull request #4474 from Microsoft/errorMessageInEnums
Merge remote-tracking branch 'origin' into errorMessageInEnums
Merge pull request #4464 from Microsoft/cacheTypeInstantiations
Merge pull request #4470 from Microsoft/release-1.6
Merge pull request #4469 from zhengbli/issue4295
Merge branch 'release-1.6' into omitComments
Merge branch 'release-1.6'
Merge branch 'release-1.6' into fix3989
Merge branch 'tinganho-init'
Merge branch 'init' of https://github.com/tinganho/TypeScript into tinganho-init
Merge branch 'master' into omitComments
Merge pull request #4446 from zhengbli/fixLibLineEnding
Merge remote-tracking branch 'Microsoft/master'
Merge pull request #4352 from Microsoft/moduleResolutionStrategies
Merge branch 'master' into moduleResolutionStrategies
Merge pull request #4386 from Microsoft/importDeclarationAndDecorator
Merge branch 'master' into importDeclarationAndDecorator
Merge pull request #4402 from Microsoft/metadataTypeName
Merge branch 'master' into cleanHarnessOptionLoading
Merge pull request #4408 from zhengbli/issue4401
Merge pull request #4405 from zhengbli/fixTsconfigWatcherIssue
Merge pull request #4283 from zhengbli/JsDocIntellisense2
Merge branch 'master' into cleanHarnessOptionLoading
Merge pull request #4406 from RyanCavanaugh/fix4404
Merge pull request #4380 from RyanCavanaugh/fix4376_2
Merge remote-tracking branch 'upstream/master' into fix4376_2
Merge pull request #4381 from RyanCavanaugh/fix4125
Merge pull request #4390 from adidahiya/fix-remove-TypeCheckerHost-interface
Merge pull request #4388 from Microsoft/outFile
Merge branch 'master' into outFile
Merge pull request #4385 from Microsoft/ToolsVersionUpdate
Merge pull request #4023 from zhengbli/addTsConfigWatcher
Merge pull request #4371 from Microsoft/emitOutputForTsx
Merge branch 'addTsConfigWatcher' of https://github.com/zhengbli/TypeScript into addTsConfigWatcher
Merge pull request #4378 from tarikozket/patch-1
Merge pull request #4375 from basarat/fix/shebang-trivia-scan
Merge pull request #4369 from Microsoft/updateES6DotDDotTsForFinalDraft
Merge branch 'master' into updateES6DotDDotTsForFinalDraft
Merge pull request #4306 from zhengbli/issue4220
Merge pull request #4368 from Microsoft/noResolveAndExternalModules
Merge branch 'master' into issue4220
Merge pull request #4307 from zhengbli/issue4083
Merge branch 'master'
Merge pull request #4312 from zhengbli/issue4015
Merge pull request #4313 from zhengbli/issue4012
Merge pull request #4318 from zhengbli/issue3999
Merge pull request #4321 from zhengbli/issue3979
Merge branch 'master' into issue3979
Merge branch 'master' into addTsConfigWatcher
Merge branch 'master' into addTsConfigWatcher
Merge pull request #4355 from DavidSouther/ts4354
Merge https://github.com/Microsoft/TypeScript into formatTsxAttr
Merge pull request #4353 from Microsoft/updateES6DotDDotTsForFinalDraft
Merge pull request #4347 from Schmavery/master
Merge branch 'master' into iFeelPrettyErr
Merge branch 'master' into moduleResolutionStrategies
Merge branch 'master' of https://github.com/Microsoft/TypeScript into addTsConfigWatcher
Merge pull request #4309 from Microsoft/fix4274
Merge pull request #4086 from Microsoft/sourcemap
Merge pull request #4290 from Microsoft/fix4277
Merge pull request #4154 from Microsoft/reuseAndCache
Merge branch 'master' into reuseAndCache
Merge pull request #4281 from adidahiya/expose-scanner-typings
Merge pull request #4330 from SaschaNaz/formatTsx
Merge branch 'master' into sourcemap
Merge pull request #4319 from Microsoft/renameDependencies
Merge pull request #4310 from Microsoft/fix4170
Merge pull request #4308 from Microsoft/adjustNodeCheck
Merge pull request #4200 from Microsoft/unionPartialSignatures
Merge branch 'master' into fix4274
Merge pull request #4305 from ToddThomson/SpaceWithinNonEmptyBrackets
Merge branch 'master' into fix4277
Merge pull request #4303 from SaschaNaz/fixClassExpressionFormatting
Merge branch 'master' into omitComments
Merge pull request #4230 from Microsoft/commentsNotPreserveForCallExp
Merge branch 'master' into commentsNotPreserveForCallExp
Merge pull request #4292 from jdavidberger/master
Merge pull request #4279 from Microsoft/highlightRefsInOneDocument
Merge pull request #4228 from RyanCavanaugh/jsxHash
Merge pull request #4179 from Microsoft/exportDeclarationsInSystem
Merge pull request #4133 from Microsoft/addNewLineHelper
Merge pull request #4006 from Microsoft/JSDocCommentScaffolding
Merge branch 'master' into JSDocCommentScaffolding
Merge pull request #3858 from zhengbli/fixWorkerType
Merge pull request #3918 from zhengbli/issue3884
Merge pull request #4257 from Microsoft/fix3912
Merge pull request #3848 from zhengbli/errorlist
Merge branch 'master' of https://github.com/Microsoft/TypeScript into errorlist
Merge pull request #4205 from Microsoft/fixAbstractAssignabilityRestriction2
Merge pull request #4213 from tinganho/columnRows
Merge pull request #4203 from hoanhtien/fixOccurrenceTypos
Merge pull request #4202 from Microsoft/fix4194
Merge pull request #3899 from Microsoft/fixTypeResolutionInTypeSerialization
Merge pull request #4201 from Microsoft/fix4025
Merge pull request #4106 from RyanCavanaugh/allowTsxStringIndexers
Merge branch 'master' into fixTypeResolutionInTypeSerialization
Merge pull request #4096 from RyanCavanaugh/renameClosingTags
Merge pull request #4099 from RyanCavanaugh/betterTsxCompletion
Merge pull request #4139 from hoanhtien/documentHighlights
Merge pull request #4124 from ShyykoSerhiy/fix-3991
Merge remote-tracking branch 'microsoft/master' into documentHighlights
Merge pull request #4172 from hoanhtien/fixFormatOnChainedCallbacksIssue
Merge pull request #4008 from weswigham/fix-many-linter-errors
Merge pull request #4165 from RyanCavanaugh/useAssignabilityForInstanceofTypeguard
Merge pull request #4157 from Microsoft/spaceAfterDotInConstEnums
Merge pull request #4167 from Microsoft/updateLangSpec
Merge pull request #4112 from Microsoft/nonObjectTypeConstraints
Merge pull request #4153 from Microsoft/tupleTypeInference
Merge remote-tracking branch 'microsoft/master' into documentHighlights
Merge pull request #3995 from weswigham/patch-2
Merge pull request #4120 from basarat/feat/shebang
Merge remote-tracking branch 'origin/master' into reuseAndCache
Merge pull request #4121 from Microsoft/NodeFlagsOnSuperCall
Merge pull request #4111 from Microsoft/systemModuleWithEmitHelpers
Merge pull request #4113 from rgbkrk/npm-scripts
Merge pull request #4108 from Microsoft/diagnosticsDiagnosticsDiagnostics
Merge pull request #4079 from RyanCavanaugh/fixJsxSourceMaps
Merge pull request #4088 from Microsoft/fixup3935
Merge pull request #4039 from Microsoft/bin2lib
Merge branch 'master' into bin2lib
Merge pull request #3904 from hoanhtien/tsconfigTest
Merge pull request #3935 from pcan/issue_3932
Merge pull request #4074 from Microsoft/relaxIndexSignatures
Merge pull request #4084 from Microsoft/noEmitErrors
Merge pull request #3993 from impinball/patch-1
Merge pull request #4061 from RyanCavanaugh/fix4060
Merge pull request #4065 from RyanCavanaugh/logBind
Merge pull request #4033 from Microsoft/updateLangSpec
Merge pull request #4064 from RyanCavanaugh/tsconfigFilesError
Merge pull request #3946 from Microsoft/disambiguating
Merge remote-tracking branch 'upstream/master' into fix4060
Merge pull request #4022 from Microsoft/defaultInitializer
Merge branch 'master' into disambiguating
Merge pull request #3986 from Microsoft/anyFunctionTypeDontAddCandidate
Merge branch 'master' of https://github.com/Microsoft/TypeScript into anyFunctionTypeDontAddCandidate
Merge branch 'master' of https://github.com/Microsoft/TypeScript into defaultInitializer
Merge pull request #3969 from Microsoft/forwardRefsInEnumInitializers
Merge branch 'master' into forwardRefsInEnumInitializers
Merge pull request #3897 from Microsoft/errorForUseSuperInNullExtension
Merge branch 'master' into errorForUseSuperInNullExtension
Merge branch 'master' of https://github.com/Microsoft/TypeScript into defaultInitializer
Merge branch 'master' of https://github.com/Microsoft/TypeScript into anyFunctionTypeDontAddCandidate
Merge pull request #3911 from Microsoft/removeForLoop
Merge branch 'master' into removeForLoop
Merge pull request #3942 from RyanCavanaugh/fix3903
Merge pull request #3973 from Microsoft/disallowDefaultExportDeclMerging
Merge pull request #4034 from basarat/patch-1
Merge branch 'master' into errorForUseSuperInNullExtension
Merge branch 'master' of https://github.com/Microsoft/TypeScript into anyFunctionTypeDontAddCandidate
Merge branch 'master' of https://github.com/Microsoft/TypeScript into addTsConfigWatcher
Merge pull request #4020 from Microsoft/announceNightly
Merge pull request #3982 from Microsoft/sourceMapsInTranspile
Merge pull request #4009 from weswigham/patch-3
Merge pull request #4005 from weswigham/fix-jake-lint
Merge branch 'master' into JSDocCommentScaffolding
Merge pull request #3967 from weswigham/issues/3813
Merge pull request #3875 from Microsoft/nightly
Merge pull request #3974 from Microsoft/addReferencesForFourslashInTestDir
Merge pull request #3990 from Microsoft/getBaseTypes
Merged fourslash fix
Merge branch 'master' into JSDocCommentScaffolding
Merge pull request #3913 from ShyykoSerhiy/fix-3859
Merge remote-tracking branch 'origin/master' into disallowDefaultExportDeclMerging
Merge pull request #3955 from RyanCavanaugh/fix3928
Merge remote-tracking branch 'upstream/master' into fix3903
Merge pull request #3966 from Microsoft/importAliasesInSystem
Merge pull request #3965 from Microsoft/abstractRunnerBase
Merge pull request #3823 from Microsoft/strictObjectLiterals
Merge pull request #3945 from Microsoft/bulkReexportInSystem
Merge pull request #3944 from Microsoft/constEnumModules
Merge pull request #3586 from vvakame/addEsModule
Merge pull request #3919 from Microsoft/remove_resolveLocation
Merge branch 'master' of https://github.com/Microsoft/TypeScript into remove_resolveLocation
Merge pull request #3879 from Microsoft/stringifySpaceParam
Merge pull request #3923 from kimamula/string_includes
Merge branch 'master' into strictObjectLiterals
Merge pull request #3787 from Microsoft/fixingTypeParameters
Merge pull request #3902 from Microsoft/tupleTypesAny
Merge branch 'master' of https://github.com/Microsoft/TypeScript into fixingTypeParameters
Merge branch 'master' of https://github.com/Microsoft/TypeScript into tupleTypesAny
Merge pull request #3900 from Microsoft/emptyBindingAssignmentPatterns
Merge pull request #3901 from Microsoft/fixReadingRWC
Merge branch 'master' into JSDocCommentScaffolding
Merge branch 'master' of https://github.com/Microsoft/TypeScript into errorlist
Merge pull request #3636 from Microsoft/semanticBindingPropNames
Merge pull request #3888 from Microsoft/fixDroppedResponses
Merge pull request #3546 from Microsoft/tsConfigExcludeLSSupport
Merge pull request #3880 from Microsoft/superElementAccess
Merge branch 'master' into semanticBindingPropNames
Merge branch 'ShyykoSerhiy-3454'
Merge branch '3454' of https://github.com/ShyykoSerhiy/TypeScript into ShyykoSerhiy-3454
Merge branch 'release-1.5'
Merge branch 'master' of https://github.com/Microsoft/TypeScript into fixingTypeParameters
Merge pull request #3818 from Microsoft/exportSpecifierCompletions
Merge branch 'tsConfigExcludeLSSupport' of https://github.com/Microsoft/TypeScript into tsConfigExcludeLSSupport
Merge pull request #3877 from Microsoft/port-3797-to-master
Merge pull request #3863 from Microsoft/tslintHarnessCode
Merge pull request #3797 from Microsoft/disposeSnapshot-1.5
Merge pull request #3860 from DickvdBrink/fix-occurrences-in-classexpression
Merge branch 'master' of https://github.com/Microsoft/TypeScript into fixingTypeParameters
Merge pull request #3856 from Microsoft/widenTuples
Merge pull request #3822 from Microsoft/typeArgumentInferenceApparentType
Merge pull request #3820 from Microsoft/newMochaReporters
Merge pull request #3846 from DickvdBrink/abstract-occurrences
Merge pull request #3850 from Microsoft/textClassification
Merge branch 'master' of https://github.com/Microsoft/TypeScript into errorlist
Merge branch 'master' into textClassification
Merge pull request #3722 from Microsoft/abstractConstructorAssignability
Merge pull request #3543 from weswigham/lssl-interface-improvement
Merge pull request #3682 from Microsoft/nodeSystemHostWriteSync
Merge pull request #3843 from DickvdBrink/dontFallThrough
Merge branch 'master' of https://github.com/Microsoft/TypeScript into fixingTypeParameters
Merge branch 'master' of https://github.com/Microsoft/TypeScript into typeArgumentInferenceApparentType
Merge branch 'master' of https://github.com/Microsoft/TypeScript into errorlist
Merge branch 'master' into addEsModule
Merge master
Merge branch 'master' into exportSpecifierCompletions
Merge branch 'master' of https://github.com/Microsoft/TypeScript into fixingTypeParameters
Merge pull request #3690 from Microsoft/moveTypeSerializationToEmitter
Merge branch 'master' into moveTypeSerializationToEmitter
Merge pull request #3643 from Microsoft/completionListWithLocalName
Merge pull request #3815 from Microsoft/fix3805
Merge branch 'master' of https://github.com/Microsoft/TypeScript into completionListWithLocalName
Merge pull request #3807 from Microsoft/importSpecifierFilteringForCurrentName
Merge pull request #3803 from Microsoft/tsLintSupport
Merge pull request #3801 from zhengbli/ms_master
Merge pull request #3798 from Microsoft/typeArgumentInferenceClassExpressions
Merge pull request #3776 from zhengbli/ms_issue2838
Merge pull request #3773 from zhengbli/ms_issue3753
Merge pull request #3774 from zhengbli/ms_issue3613
Merge pull request #3775 from zhengbli/ms_issue3220
Merge pull request #3777 from zhengbli/ms_issue1074
Merge remote-tracking branch 'origin/master' into reuseProgramStructure
Merge pull request #3763 from tinganho/typePredicateDeclEmit
Merge pull request #3795 from ShyykoSerhiy/3486
Merge pull request #3789 from tinganho/formatFourslash
Merge master
Merge pull request #3772 from Microsoft/allowModifier
Merge pull request #3778 from Microsoft/noPushApply
Merge pull request #3771 from RyanCavanaugh/fix3737
Merge branch 'fix3737' of https://github.com/RyanCavanaugh/TypeScript into fix3737
Merge remote-tracking branch 'upstream/master' into fix3737
Merge branch 'master' into completionListWithLocalName
Merge branch 'master' into semanticBindingPropNames
Merge pull request #3727 from Microsoft/elipsisMeansQuiet
Merge pull request #3757 from Microsoft/noImportClauseBuilders
Merge pull request #3770 from RyanCavanaugh/fix3764
Merge pull request #3769 from Microsoft/bindingAnonymouseWithName
Merge branch 'master' into semanticBindingPropNames
Merge pull request #3751 from RyanCavanaugh/fix3678
Merge branch 'master' into noImportClauseBuilders
Merge branch 'master' into elipsisMeansQuiet
Merge pull request #3698 from Microsoft/noObjectBindingBuilder
Merge pull request #3561 from Microsoft/cancellableDiagnostics
Merge branch 'master' into cancellableDiagnostics
Merge pull request #3556 from Microsoft/cancellableClassification
Merge branch 'master' into completionListWithLocalName
Merge branch 'master' into cancellableClassification
Merge pull request #3622 from Microsoft/intersectionTypes
Merge pull request #3724 from Microsoft/apparentTypeOfContextualType
Merge branch 'master' into abstractConstructorAssignability
Merge pull request #3723 from Microsoft/fixErrorCheckIndentation
Merge branch 'master' into intersectionTypes
Merge pull request #3719 from Microsoft/createNodePos
Merge pull request #3726 from Microsoft/restParamModifier
Merge pull request #3717 from Microsoft/builderInIndexSignature
Merge pull request #3712 from Microsoft/abstractExtraError
Merge pull request #3333 from aozgaa/mergedDeclarationClassInterface
Merge pull request #3699 from RyanCavanaugh/fixJsxAttribCompletion
Merge pull request #3701 from zhengbli/issue3216
Merge pull request #3579 from Microsoft/abstract-classes2
Merge pull request #3677 from RyanCavanaugh/updateSublimeTask
Merge pull request #3697 from Microsoft/testObjectBindingCompletionWithUnionTypes
Merge pull request #3078 from Microsoft/asyncFunctions
Merge branch 'master' into asyncFunctions
Merge pull request #3675 from RyanCavanaugh/fix3674
Merge branch 'master' into intersectionTypes
Merge pull request #3641 from Microsoft/exportSepcifierInDeclarations
Merge branch 'master' into completionListWithLocalName
Merge branch 'master' into completionListWithLocalName
Merge branch 'contextSensitiveIsRelatedTo' into abstract-classes2
Merge branch 'master' into contextSensitiveIsRelatedTo
Merge pull request #3564 from RyanCavanaugh/jsxAndAs
Merge branch 'master' into semanticBindingPropNames
Merge pull request #3367 from Microsoft/fixDeFaultOfFindAllRefsToMaster
Merge remote-tracking branch 'upstream/master' into jsxAndAs
Merge pull request #3637 from RyanCavanaugh/errorCheck
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge pull request #3644 from Microsoft/refactoring
Merge branch 'mihailik-patch-1'
Merge branch 'master' into fixDeFaultOfFindAllRefsToMaster
Merge branch 'contextSensitiveIsRelatedTo' into abstract-classes2
